"id";"Libellé";"Catégorie";"Marque";"Prix d'achat HT";"Fournisseur";"Ref. fournisseur";"Prix de vente";"Taxe";"Code-barres";"Type de déclinaison";"Prix soldé";"Emplacement";"Référence externe";"Compte comptable";"points +";"points -";"Affichable";"En ligne";"Image";"Stock";"Catégorie";"Poids";"Libellé court"
"2";"AMANDES COMPLÈTES SÉLECTION 12-14 MM BIO AB ESPAGNE";"VRAC";"N/A";"0.00827";"Keramis";"";"0.01134";"0.05500";"2430000000027";"";"0.00960";"";"Espagne";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"AMANDES COMPLÈTES"
"6";"MANGUES SÉCHÉES LAMELLES BIO AB 2,5 KG";"VRAC";"N/A";"0.01170";"Keramis";"";"0.01605";"0.05500";"2430000000065";"";"0.01358";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"MANGUES SECHEES"
"7";"NOIX DE CAJOU BIO AB";"VRAC";"N/A";"0.01228";"Keramis";"";"0.01684";"0.05500";"2430000000072";"";"0.01425";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"NOIX DE CAJOU"
"10";"RAISINS SULTANINES BIO AB (TURQUIE )";"VRAC";"N/A";"0.00588";"Keramis";"";"0.00806";"0.05500";"2430000000102";"";"0.00682";"";"Turquie";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"RAISINS SULTANINES"
"12";"POUDRE D'AMANDES ";"VRAC";"N/A";"0.01003";"Keramis";"";"0.01376";"0.05500";"2430000000126";"";"0.01164";"";"Espagne";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"POUDRE D'AMANDES BLANCHES"
"20";"CHOCOLAT AU LAIT PALET (37% CACAO )";"VRAC";"N/A";"0.01665";"Keramis";"";"0.02284";"0.05500";"2430000000201";"";"0.01932";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"CHOCOLAT LAIT COUVERTURE 37%"
"26";"QUINOA BLANC BIO AB - BOLIVIE";"VRAC";"N/A";"0.00489";"Keramis";"";"0.00671";"0.05500";"2430000000263";"";"0.00567";"";"Bolivie";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"QUINOA BLANC"
"29";"RIZ DE CAMARGUE IGP LONG SEMI COMPLET BIO AB 10KG";"VRAC";"N/A";"0.00304";"Keramis";"";"0.00417";"0.05500";"2430000000294";"";"0.00353";"";"France";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"RIZ CAMARGUE LG SEMI COMPLET"
"32";"TRIO DE RIZ CAMARGUE";"VRAC";"N/A";"0.00389";"Keramis";"";"0.00534";"0.05500";"2430000000324";"";"0.00451";"";"France";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"TRIO DE RIZ CAMARGUE"
"37";"GRAINES DE LIN BRUN BIO AB - FRANCE";"VRAC";"N/A";"0.00375";"Keramis";"";"0.00514";"0.05500";"2430000000379";"";"0.00435";"";"France";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"GRAINES DE LIN BRUN"
"39";"GRAINES DE SÉSAME COMPLET BIO AB – OUGANDA/BURKINA FASO/ETHIOPIE/INDE";"VRAC";"N/A";"0.00432";"Keramis";"";"0.00592";"0.05500";"2430000000393";"";"0.00501";"";"Ouganda";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"GRAINES DE SÉSAME COMPLET"
"40";"GRAINES DE TOURNESOL BIO AB – FRANCE";"VRAC";"N/A";"0.00510";"Keramis";"";"0.00699";"0.05500";"2430000000409";"";"0.00592";"";"France";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"GRAINES DE TOURNESOL"
"41";"HARICOTS BLANCS (FRANCE) BIO AB";"VRAC";"N/A";"0.00432";"Keramis";"";"0.00592";"0.05500";"2430000000416";"";"0.00501";"";"France";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"HARICOTS BLANCS"
"42";"HARICOTS ROUGES (FRANCE) BIO AB";"VRAC";"N/A";"0.00432";"Keramis";"";"0.00592";"0.05500";"2430000000423";"";"0.00501";"";"France";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"HARICOTS ROUGES"
"43";"LENTILLES CORAIL ENTIÈRES BIO AB - TURQUIE";"VRAC";"N/A";"0.00214";"Keramis";"";"0.00294";"0.05500";"2430000000430";"";"0.00248";"";"Turquie";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"LENTILLES CORAIL ENTIÈRES"
"65";"CANNELLE ÉCORCE POUDRE BIO AB";"VRAC";"N/A";"0.01272";"Keramis";"";"0.01745";"0.05500";"2430000000652";"";"0.01476";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"CANNELLE ÉCORCE POUDRE"
"67";"CORIANDRE POUDRE BIO AB";"VRAC";"N/A";"0.01247";"Keramis";"";"0.01710";"0.05500";"2430000000676";"";"0.01447";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"CORIANDRE POUDRE"
"69";"CUMIN POUDRE BIO AB";"VRAC";"N/A";"0.02845";"Keramis";"";"0.03902";"0.05500";"2430000000690";"";"0.03302";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"CUMIN POUDRE"
"71";"CURRY DOUX POUDRE BIO AB";"VRAC";"N/A";"0.01828";"Keramis";"";"0.02507";"0.05500";"2430000000713";"";"0.02121";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"CURRY DOUX POUDRE"
"72";"GINGEMBRE RACINE POUDRE BIO AB";"VRAC";"N/A";"0.02190";"Keramis";"";"0.03004";"0.05500";"2430000000720";"";"0.02541";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"GINGEMBRE RACINE POUDRE"
"73";"HERBES DE PROVENCE BIO AB 5KG (FEUILLES ENTIÈRES) SANS MARJOLAINE";"VRAC";"N/A";"0.02045";"Keramis";"";"0.02805";"0.05500";"2430000000737";"";"0.02373";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"HERBES DE PROVENCE"
"74";"MÉLANGE 4 ÉPICES (CANNELLE, POIVRE, MUSCADE, CLOU DE GIROFLE) BIO AB";"VRAC";"N/A";"0.02195";"Keramis";"";"0.03010";"0.05500";"2430000000744";"";"0.02547";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"MÉLANGE 4 ÉPICES"
"76";"MUSCADE POUDRE BIO AB";"VRAC";"N/A";"0.03914";"Keramis";"";"0.05368";"0.05500";"2430000000768";"";"0.04542";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"MUSCADE POUDRE"
"77";"PAPRIKA DOUX POUDRE BIO AB AOP";"VRAC";"N/A";"0.03098";"Keramis";"";"0.04249";"0.05500";"2430000000775";"";"0.03595";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"PAPRIKA DOUX POUDRE"
"79";"PIMENT DE CAYENNE POUDRE BIO AB";"VRAC";"N/A";"0.03011";"Keramis";"";"0.04130";"0.05500";"2430000000799";"";"0.03494";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"PIMENT DE CAYENNE POUDRE"
"80";"POIVRE BLANC POUDRE BIO AB";"VRAC";"N/A";"0.04210";"Keramis";"";"0.05774";"0.05500";"2430000000805";"";"0.04886";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"POIVRE BLANC POUDRE"
"81";"POIVRE BLANC GRAINS BIO AB";"VRAC";"N/A";"0.04116";"Keramis";"";"0.05645";"0.05500";"2430000000812";"";"0.04777";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"POIVRE BLANC GRAINS"
"82";"POIVRE NOIR POUDRE BIO AB";"VRAC";"N/A";"0.02380";"Keramis";"";"0.03264";"0.05500";"2430000000829";"";"0.02762";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"POIVRE NOIR POUDRE"
"83";"POIVRE NOIR GRAINS BIO AB";"VRAC";"N/A";"0.02284";"Keramis";"";"0.03133";"0.05500";"2430000000836";"";"0.02651";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"POIVRE NOIR GRAINS"
"85";"PUR JUS DE CITRON (1L) PHILIA";"Epicerie sec";"N/A";"3.86000";"Relais Vert";"";"5.29000";"0.05500";"3520836130087";"";"4.48000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1000.00";"JUS DE CITRON"
"86";"FARINE PETIT ÉPEAUTRE BIO";"VRAC";"N/A";"0.00374";"Du bio dans l'assiette";"";"0.00513";"0.05500";"2430000000867";"";"0.00434";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"FARINE PETIT ÉPEAUTRE"
"87";"FARINE GRAND ÉPEAUTRE BIO";"VRAC";"N/A";"0.00357";"Du bio dans l'assiette";"";"0.00490";"0.05500";"2430000000874";"";"0.00414";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"FARINE GRAND ÉPEAUTRE"
"88";"FARINE BLÉ T65 BIO";"VRAC";"N/A";"0.00154";"Du bio dans l'assiette";"";"0.00211";"0.05500";"2430000000881";"";"0.00179";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"FARINE BLÉ T65"
"90";"FARINE BLÉ ANCIEN T80 BIO";"VRAC";"N/A";"0.00220";"Du bio dans l'assiette";"";"0.00302";"0.05500";"2430000000904";"";"0.00255";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"FARINE BLÉ ANCIEN T80"
"92";"FARINE DE POIS CHICHE BIO";"VRAC";"N/A";"0.00450";"Du bio dans l'assiette";"";"0.00617";"0.05500";"2430000000928";"";"0.00522";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"FARINE DE POIS CHICHE"
"93";"FARINE SEIGLE T80 BIO";"VRAC";"N/A";"0.00220";"Du bio dans l'assiette";"";"0.00302";"0.05500";"2430000000935";"";"0.00255";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"FARINE SEIGLE T80"
"94";"FARINE SARRASIN BIO";"VRAC";"N/A";"0.00350";"Du bio dans l'assiette";"";"0.00480";"0.05500";"2430000000942";"";"0.00406";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"FARINE SARRASIN"
"95";"LENTILLES VERTES BIO";"VRAC";"N/A";"0.00395";"Du bio dans l'assiette";"";"0.00542";"0.05500";"2430000000959";"";"0.00458";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"LENTILLES VERTES"
"97";"POIS CHICHE BIO";"VRAC";"N/A";"0.00315";"Du bio dans l'assiette";"";"0.00432";"0.05500";"2430000000973";"";"0.00366";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"POIS CHICHE"
"104";"HUILE DE CAMELINE 25CL";"Epicerie sec";"N/A";"5.10000";"Du bio dans l'assiette";"";"6.99000";"0.05500";"2430000001048";"";"5.92000";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"Epicerie sec";"250.00";"HUILE DE CAMELINE"
"105";"HUILE DE TOURNESOL BIO 5L";"Epicerie sec";"N/A";"24.50000";"Du bio dans l'assiette";"";"33.60000";"0.05500";"2430000001055";"";"28.45000";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"Epicerie sec";"5000.00";"HUILE DE TOURNESOL"
"106";"HUILE DE TOURNESOL 75CL";"Epicerie sec";"N/A";"5.90000";"Du bio dans l'assiette";"";"8.09000";"0.05500";"2430000001062";"";"6.85000";"";"Mirepoix";"";"0";"0";"1";"0";"";"";"Epicerie sec";"750.00";"HUILE DE TOURNESOL"
"108";"AMANDE CUISINE (20CL) LIMA";"Epicerie sec";"N/A";"0.91000";"Relais Vert";"";"1.25000";"0.05500";"5411788048958";"";"1.06000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"200.00";"AMANDE CUISINE"
"109";"AVOINE CUISINE (20CL) LIMA";"Epicerie sec";"N/A";"0.88000";"Relais Vert";"";"1.21000";"0.05500";"5411788045612";"";"1.02000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"200.00";"AVOINE CUISINE "
"110";"BICARBONATE DE SOUDE TECHNIQUE (1KG) MAISON PINSON";"Hygiene";"N/A";"2.32000";"Relais Vert";"";"3.62000";"0.20000";"3520831630698";"";"3.06000";"";"";"";"0";"0";"1";"0";"";"";"Hygiene";"1000.00";"BICARBONATE DE SOUDE"
"111";"BOISSON AU SOJA NATURE (1L) BIO POUR TOUS";"Epicerie sec";"N/A";"1.41000";"Relais Vert";"";"1.93000";"0.05500";"3760295171089";"";"1.64000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1000.00";"BOISSON AU SOJA NATURE"
"112";"BOISSON D'AMANDE SANS SUCRE (1L) BIO POUR TOUS";"Epicerie sec";"N/A";"2.12000";"Relais Vert";"";"2.91000";"0.05500";"3760295170235";"";"2.46000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1000.00";"BOISSON AMANDE SANS SUCRE"
"113";"BOISSON D'AVOINE (1L) BIO POUR TOUS";"Epicerie sec";"N/A";"1.08000";"Relais Vert";"";"1.48000";"0.05500";"3760295170259";"";"1.26000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1000.00";"BOISSON D'AVOINE"
"114";"BOISSON RIZ NATURE (1L) BIO POUR TOUS";"Epicerie sec";"N/A";"1.32000";"Relais Vert";"";"1.81000";"0.05500";"3760295170013";"";"1.53000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1000.00";"BOISSON RIZ NATURE"
"115";"BOUILLON DE LEGUME CUBES (66G) PHILIA";"Epicerie sec";"N/A";"0.99000";"Relais Vert";"";"1.36000";"0.05500";"3520832230064";"";"1.15000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"66.00";"BOUILLON DE LEGUME CUBES"
"116";"BOUILLON DE POULE CUBES (66G) PHILIA";"Epicerie sec";"N/A";"1.11000";"Relais Vert";"";"1.52000";"0.05500";"3520832230088";"";"1.29000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"66.00";"BOUILLON DE POULE CUBES"
"117";"CACAO MAIGRE EN POUDRE 10-12% (250G) KAOKA";"Epicerie sec";"N/A";"3.20000";"Relais Vert";"";"4.39000";"0.05500";"3477730009011";"";"3.71000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"250.00";"CACAO EN POUDRE 10-12%"
"119";"CHICOREE INSTANT SOLUBLE (100G) LIMA";"Epicerie sec";"N/A";"3.00000";"Relais Vert";"";"4.11000";"0.05500";"5411788047166";"";"3.48000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"100.00";"CHICOREE INSTANT SOLUBLE"
"120";"CHIPS SALEES (125G) TRA' FO";"Epicerie sec";"N/A";"1.67000";"Relais Vert";"";"2.29000";"0.05500";"8718754502030";"";"1.94000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"125.00";"CHIPS SALEES"
"121";"CHIPS SEL ET VINAIGRE (125G) TRA' FO";"Epicerie sec";"N/A";"1.63000";"Relais Vert";"";"2.24000";"0.05500";"8718754502115";"";"1.89000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"125.00";"CHIPS SEL ET VINAIGRE"
"122";"PASSATA (680G) PHILIA";"Epicerie sec";"N/A";"1.31000";"Relais Vert";"";"1.80000";"0.05500";"3520832130401";"";"1.52000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"680.00";"PASSATA"
"123";"CREME CUISINE LAIT COCO TETRA (200ML)ECOMIL";"Epicerie sec";"N/A";"1.30000";"Relais Vert";"";"1.78000";"0.05500";"8428532230092";"";"1.51000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"200.00";"CREME CUISINE LAIT COCO"
"125";"EAU MINERALE NATURELLE (1,5L) EAU MONTCALM";"Epicerie sec";"N/A";"0.74000";"Relais Vert";"";"1.01000";"0.05500";"3435230150213";"";"0.86000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1500.00";"EAU MINERALE NATURELLE"
"126";"ECO RECHARGE CURRY MADRAS (35G) COOK ARCADIE";"Epicerie sec";"N/A";"2.05000";"Relais Vert";"";"2.81000";"0.05500";"3417960045489";"";"2.38000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"35.00";"CURRY MADRAS"
"127";"ECO RECHARGE GARAM MASALA (35G) COOK ARCADIE";"Epicerie sec";"N/A";"2.31000";"Relais Vert";"";"3.17000";"0.05500";"3417960043355";"";"2.68000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"35.00";"GARAM MASALA"
"128";"ECO RECHARGE HERBES DE PROVENCE (20G) COOK ARCADIE";"Epicerie sec";"N/A";"1.92000";"Relais Vert";"";"2.63000";"0.05500";"3417960042051";"";"2.23000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"20.00";"HERBES DE PROVENCE"
"129";"ECO RECHARGE MUSCADE POUDRE (35G) COOK ARCADIE";"Epicerie sec";"N/A";"2.97000";"Relais Vert";"";"4.07000";"0.05500";"3417960042013";"";"3.45000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"35.00";"MUSCADE POUDRE"
"130";"ECO RECHARGE ORIGAN FEUILLES (13G) COOK ARCADIE";"Epicerie sec";"N/A";"1.32000";"Relais Vert";"";"1.81000";"0.05500";"3417960041986";"";"1.53000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"13.00";"ORIGAN FEUILLES"
"131";"ECO RECHARGE POIVRE NOIR GRAINS (50G) COOK ARCADIE";"Epicerie sec";"N/A";"2.43000";"Relais Vert";"";"3.33000";"0.05500";"3417960042044";"";"2.82000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"50.00";"POIVRE NOIR GRAINS"
"132";"ECO RECHARGE THYM FEUILLES (15G) COOK ARCADIE";"Epicerie sec";"N/A";"1.59000";"Relais Vert";"";"2.18000";"0.05500";"3417960042068";"";"1.85000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"15.00";"THYM FEUILLES"
"133";"FILETS DE MAQUEREAUX FORMAT LONG A L'HUILE D'OLIVE VIERGE EXTRA (151G) PHARE";"Epicerie sec";"N/A";"3.24000";"Relais Vert";"";"4.44000";"0.05500";"3263670008500";"";"3.76000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"151.00";"FILETS DE MAQUEREAUX"
"134";"FOIE DE MORUE AU NATUREL (121G) PHARE D'ECKMUHL";"Epicerie sec";"N/A";"2.47000";"Relais Vert";"";"3.39000";"0.05500";"3263670991116";"";"2.87000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"121.00";"FOIE DE MORUE AU NATUREL"
"135";"GALETTES DE RIZ (100G) LIMA";"Epicerie sec";"N/A";"0.97000";"Relais Vert";"";"1.33000";"0.05500";"5411788002493";"";"1.13000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"100.00";"GALETTES DE RIZ"
"138";"HARICOTS VERTS EXTRA FINS AU NATUREL (400G - PNE 220G) BIO POUR TOUS";"Epicerie sec";"N/A";"1.45000";"Relais Vert";"";"1.99000";"0.05500";"3760295171621";"";"1.68000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"400.00";"HARICOTS VERTS EXTRA FINS"
"140";"PETITS POIS AU NATUREL (400G - PNE 280G) BIO POUR TOUS";"Epicerie sec";"N/A";"1.50000";"Relais Vert";"";"2.06000";"0.05500";"3760295171645";"";"1.74000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"400.00";"PETITS POIS AU NATUREL"
"141";"HUILE DE COCO VIERGE (200ML) BIOPLANETE";"Epicerie sec";"N/A";"3.35000";"Relais Vert";"";"4.59000";"0.05500";"3445020105286";"";"3.87000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"200.00";"HUILE DE COCO VIERGE"
"144";"LENTILLES VERTES AU NATUREL (340G – PNE 240G) CHAMPLAT";"Epicerie sec";"N/A";"2.55000";"Relais Vert";"";"3.50000";"0.05500";"3493832060385";"";"2.96000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"340.00";"LENTILLES VERTES NATUREL"
"147";"MAIS DOUX EN GRAINS AU NATUREL (150G – PNE 140G) BIO POUR TOUS";"Epicerie sec";"N/A";"0.87000";"Relais Vert";"";"1.19000";"0.05500";"3760295171607";"";"1.01000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"150.00";"MAIS DOUX NATUREL"
"149";"MILLET DECORTIQUE (500G) MARKAL";"Epicerie sec";"N/A";"1.68000";"Relais Vert";"";"2.30000";"0.05500";"3329482411201";"";"1.95000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"500.00";"MILLET DECORTIQUE"
"150";"FUSILLIS RIZ MAIS (300G) CELIANE";"Epicerie sec";"N/A";"2.24000";"Relais Vert";"";"3.07000";"0.05500";"3700566453582";"";"2.60000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"300.00";"FUSILLIS RIZ MAIS"
"151";"MUESLI AUX FRUITS (1KG) BIO POUR TOUS";"Epicerie sec";"N/A";"4.91000";"Relais Vert";"";"6.73000";"0.05500";"3760295170990";"";"5.70000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1000.00";"MUESLI AUX FRUITS"
"152";"NETTOYANT WC SENTEUR PIN ECOCERT (750ML) ECOVER";"Epicerie sec";"N/A";"2.76000";"Relais Vert";"";"4.31000";"0.20000";"5412533410662";"";"3.64000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"750.00";"NETTOYANT WC SENTEUR PIN"
"153";"OLIVES NOIRES KALAMATA ENTIERE (350G – PNE 200G) PHILIA";"Epicerie sec";"N/A";"2.55000";"Relais Vert";"";"3.50000";"0.05500";"3520832130838";"";"2.96000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"350.00";"OLIVES NOIRES KALAMATA"
"154";"OLIVES VERTES ENTIERE (350G - PNE 190G) PHILIA";"Epicerie sec";"N/A";"2.10000";"Relais Vert";"";"2.88000";"0.05500";"3520832130869";"";"2.44000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"350.00";"OLIVES VERTES"
"157";"PATE A TARTINER NOCCIOLATA SANS LAIT (325G) NOCCIOLATA";"Epicerie sec";"N/A";"3.75000";"Relais Vert";"";"5.14000";"0.05500";"8052575090308";"";"4.35000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"325.00";"NOCCIOLATA SANS LAIT"
"158";"POIS CASSES VERTS (500G) CELNAT";"Epicerie sec";"N/A";"2.48000";"Relais Vert";"";"3.40000";"0.05500";"3273120012698";"";"2.88000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"500.00";"POIS CASSES VERTS"
"159";"POUDRE A LEVER SANS GLUTEN (8X10G) CULINAT";"Epicerie sec";"N/A";"1.16000";"Relais Vert";"";"1.59000";"0.05500";"3278584930021";"";"1.35000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"80.00";"POUDRE A LEVER"
"160";"PROTEINES DE SOJA ENTIERE (200G) CELNAT";"Epicerie sec";"N/A";"2.37000";"Relais Vert";"";"3.25000";"0.05500";"3273120024028";"";"2.75000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"200.00";"PROTEINES DE SOJA"
"161";"SARDINES AU NATUREL (135G - PNE 95G) PHARE D'ECKMUHL";"Epicerie sec";"N/A";"2.95000";"Relais Vert";"";"4.05000";"0.05500";"3263670138016";"";"3.42000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"135.00";"SARDINES"
"162";"SAUCE TOMATE PROVENCALE (200G) CHAMPLAT";"Epicerie sec";"N/A";"1.96000";"Relais Vert";"";"2.69000";"0.05500";"3493831020205";"";"2.27000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"200.00";"SAUCE TOMATE"
"163";"SEL FIN (1KG) BIODYSSEE";"Epicerie sec";"N/A";"2.15000";"Relais Vert";"";"2.95000";"0.05500";"3760308961553";"";"2.50000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1000.00";"SEL FIN"
"164";"SEL ROSE FIN DE L'HIMALAYA (1KG) PHILIA";"Epicerie sec";"N/A";"2.65000";"Relais Vert";"";"3.63000";"0.05500";"3520831330833";"";"3.07000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1000.00";"SEL ROSE FIN DE L'HIMALAYA"
