"id";"Libellé";"Catégorie";"Marque";"Prix d'achat HT";"Fournisseur";"Ref. fournisseur";"Prix de vente";"Taxe";"Code-barres";"Type de déclinaison";"Prix soldé";"Emplacement";"Référence externe";"Compte comptable";"points +";"points -";"Affichable";"En ligne";"Image";"Stock";"Catégorie";"Poids";"Libellé court"
"433";"YAOURT DE VACHE ENTIER NATURE (500G) GABORIT";"Epicerie frais";"N/A";"1.86000";"Relais Vert";"";"2.55000";"0.05500";"3438860001658";"";"2.16000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"500.00";"YAOURT VACHE NATURE"
"434";"ENDIVE";"Fruits et legumes";"N/A";"4.60000";"Relais Vert";"";"0.00631";"0.05500";"2430000004346";"";"0.00533";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"435";"FÈVES";"Fruits et legumes";"N/A";"0.00590";"La Peyrouse";"";"0.00500";"0.05500";"2430000004353";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"436";"CONCOMBRE";"Fruits et legumes";"N/A";"0.00350";"David Rivel Gaillardet";"";"0.00420";"0.05500";"2430000004360";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"437";"COURGETTES";"Fruits et legumes";"N/A";"0.00300";"David Rivel Gaillardet";"";"0.00360";"0.05500";"2430000004377";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"438";"CIBOULETTE";"Fruits et legumes";"N/A";"1.00000";"La Peyrouse";"";"1.30000";"0.05500";"2430000004384";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"439";"FRAISES";"Fruits et legumes";"N/A";"4.50000";"La Peyrouse";"";"5.00000";"0.05500";"2430000004391";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"441";"SORBET FRUITS ROUGES 500ML";"Epicerie frais";"N/A";"6.00000";"Belladones";"";"7.00000";"0.05500";"2430000004414";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"500.00";"SORBET FRUITS ROUGES"
"442";"SORBET CITRON ROMARIN 500ML";"Epicerie frais";"N/A";"6.00000";"Belladones";"";"7.00000";"0.05500";"2430000004421";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"500.00";"SORBET CITRON ROMARIN"
"444";"KOMBUCHA AU THE ET AUX FLEURS DE SUREAU";"Epicerie frais";"N/A";"5.11848";"Les terres sauvages";"";"6.00000";"0.05500";"2430000004445";"";"0.00000";"";"saint julien de gras";"";"0";"0";"1";"0";"";"";"Epicerie frais";"75.00";"KOMBUCHA THE SUREAU"
"445";"KOMBUCHA AU THE, A L,ORTIE ET MELISSE 75 CL";"Epicerie frais";"N/A";"5.11848";"Les terres sauvages";"";"6.00000";"0.05500";"2430000004452";"";"0.00000";"";"saint julien de gras";"";"0";"0";"1";"0";"";"";"Epicerie frais";"750.00";"KOMBUCHA THE ORTIE MELISSE"
"446";"SORBET CHOCOLAT 500ML";"Epicerie frais";"N/A";"6.00000";"Belladones";"";"7.00000";"0.05500";"2430000004469";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"500.00";"SORBET CHOCOLAT"
"447";"SORBET CASSEILLE 500ML";"Epicerie frais";"N/A";"6.00000";"Belladones";"";"7.00000";"0.05500";"2430000004476";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"500.00";"SORBET CASSEILLE"
"448";"VENTRECHE";"Charcuterie";"N/A";"0.03800";"Le Goulet";"";"0.04300";"0.05500";"2430000004483";"";"0.04300";"";"roquefeuille";"";"0";"0";"1";"0";"";"";"Charcuterie";"0.00";"VENTRECHE"
"449";"TISANE RELAXANTE ( UN PEU BEAUCOUP PASSION ET PLANTES )";"Artisanat";"N/A";"4.50000";"Un peu beaucoup Passions et Plantes( Cathy Tisseyr";"Cathy Tisseyre";"5.50000";"0.00000";"2430000004490";"";"5.50000";"";"";"";"0";"0";"1";"0";"";"";"Artisanat";"0.00";"TISANE RELAXANTE"
"450";"TISANE CIRCULATION ( UN PEU BEAUCOUP PASSIONS ET PLANTES )";"Artisanat";"N/A";"4.50000";"Un peu beaucoup Passions et Plantes( Cathy Tisseyr";"Cathy Tisseyre";"5.50000";"0.00000";"2430000004506";"";"5.50000";"";"";"";"0";"0";"1";"0";"";"";"Artisanat";"0.00";"TISANE CIRCULATION"
"451";"TISANE DIGESTION ( UN PEU BEAUCOUP PASSION ET PLANTES )";"Artisanat";"N/A";"4.50000";"Un peu beaucoup Passions et Plantes( Cathy Tisseyr";"Cathy Tisseyre";"5.50000";"0.00000";"2430000004513";"";"5.50000";"";"";"";"0";"0";"1";"0";"";"";"Artisanat";"0.00";"TISANE DIGESTION"
"452";"SORBET FRAMBOISE 500ML";"Epicerie frais";"N/A";"6.00000";"Belladones";"";"7.00000";"0.05500";"2430000004520";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"500.00";"SORBET FRAMBOISE"
"454";"SORBET SUREAU 500ML";"Epicerie frais";"N/A";"6.00000";"Belladones";"";"7.00000";"0.05500";"2430000004544";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"500.00";"SORBET SUREAU"
"455";"PÂTES DE LENTILLES VERTES 400G";"Epicerie sec";"N/A";"3.35000";"Du bio dans l'assiette";"";"4.59000";"0.05500";"2430000004551";"";"3.89000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"400.00";"PÂTES DE LENTILLES VERTES"
"456";"PÂTES DE PETIT ÉPEAUTRE 400G";"Epicerie sec";"N/A";"3.15000";"Du bio dans l'assiette";"";"4.32000";"0.05500";"2430000004568";"";"3.66000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"400.00";"PÂTES DE PETIT ÉPEAUTRE"
"457";"PÂTES DE BLÉS ANCIENS 400G";"Epicerie sec";"N/A";"2.91000";"Du bio dans l'assiette";"";"3.99000";"0.05500";"2430000004575";"";"3.38000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"400.00";"PÂTES DE BLÉS ANCIENS"
"458";"STICK À LÈVRES";"Hygiene";"N/A";"3.30000";"Les herbes d’Aure";"";"5.00000";"0.20000";"2430000004582";"";"5.50000";"";"";"";"0";"0";"1";"0";"";"";"Hygiene";"0.00";"STICK À LÈVRES"
"460";"ABRICOT";"Fruits et legumes";"N/A";"0.00429";"Relais Vert";"";"0.00588";"0.05500";"2430000004605";"";"0.00498";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"463";"BETTERAVE BOTTE";"Fruits et legumes";"N/A";"2.20000";"La Peyrouse";"";"2.60000";"0.05500";"2430000004636";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"464";"FENOUIL";"Fruits et legumes";"N/A";"0.00300";"La Peyrouse";"";"0.00360";"0.05500";"2430000004643";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"466";"THE VERT JASMIN";"Epicerie sec";"N/A";"5.10000";"SURYA the LERAN";"SURYA the";"6.10000";"0.00000";"2430000004667";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"0.00";"THE VERT JASMIN"
"467";"THÉ VERT UNE NUIT À BANGKOK";"Epicerie sec";"N/A";"4.25000";"SURYA the LERAN";"";"5.10000";"0.00000";"2430000004674";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"0.00";"THÉ VERT UNE NUIT À BANGKOK"
"468";"THÉ NOIR ASSAM";"Epicerie sec";"N/A";"5.10000";"SURYA the LERAN";"";"6.10000";"0.00000";"2430000004681";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"0.00";"THÉ NOIR ASSAM"
"469";"ROOIBOS";"Epicerie sec";"N/A";"4.65000";"SURYA the LERAN";"";"5.60000";"0.00000";"2430000004698";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"0.00";"ROOIBOS"
"471";"MIXTE CHÈVRE BREBIS CROTTIN";"Epicerie frais";"N/A";"0.00000";"La ferme des folies bergères";"";"3.30000";"0.05500";"2430000004711";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"0.00";"MIXTE CHÈVRE BREBIS CROTTIN"
"472";"BREBIS AFFINÉ";"Epicerie frais";"N/A";"0.00000";"La ferme des folies bergères";"";"3.90000";"0.05500";"2430000004728";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"0.00";"BREBIS AFFINÉ"
"473";"MIEL DE MONTAGNE 500G";"Epicerie sec";"N/A";"0.00000";"Corinne Begue Apicultrice";"";"9.50000";"0.05500";"2430000004735";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"500.00";"MIEL DE MONTAGNE"
"474";"MIEL DE BRUYÈRE 500G";"Epicerie sec";"N/A";"0.00000";"Corinne Begue Apicultrice";"";"9.50000";"0.05500";"2430000004742";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"500.00";"MIEL DE BRUYÈRE"
"475";"MIEL DE BRUYÈRE 1KG";"Epicerie sec";"N/A";"0.00000";"Corinne Begue Apicultrice";"";"15.60000";"0.05500";"2430000004759";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1000.00";"MIEL DE BRUYÈRE"
"476";"MIEL DE MONTAGNE 1KG";"Epicerie sec";"N/A";"0.00000";"Corinne Begue Apicultrice";"";"15.60000";"0.05500";"2430000004766";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1000.00";"MIEL DE MONTAGNE"
"477";"TISANE DETOX";"Artisanat";"N/A";"4.50000";"Un peu beaucoup Passions et Plantes( Cathy Tisseyr";"";"5.50000";"0.00000";"2430000004773";"";"5.50000";"";"";"";"0";"0";"1";"0";"";"";"Artisanat";"0.00";"TISANE DETOX"
"478";"MESCLUN BIO ";"Fruits et legumes";"N/A";"0.00000";"Belladones";"";"0.01200";"0.05500";"2430000004780";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"479";"BASILIC";"Fruits et legumes";"N/A";"1.00000";"La Peyrouse";"";"1.30000";"0.05500";"2430000004797";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"480";"SORBET SUREAU 120ML";"Epicerie frais";"N/A";"2.50000";"Belladones";"";"3.50000";"0.05500";"2430000004803";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"120.00";"SORBET SUREAU"
"481";"SORBET CITRON ROMARIN 120ML";"Epicerie frais";"N/A";"2.50000";"Belladones";"";"3.50000";"0.05500";"2430000004810";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"120.00";"SORBET CITRON ROMARIN"
"482";"SORBET CASSIS 120ML";"Epicerie frais";"N/A";"2.50000";"Belladones";"";"3.50000";"0.05500";"2430000004827";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"120.00";"SORBET CASSIS"
"483";"SORBET CASSEILLE 120ML";"Epicerie frais";"N/A";"2.50000";"Belladones";"";"3.50000";"0.05500";"2430000004834";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"120.00";"SORBET CASSEILLE"
"484";"SORBET FRAMBOISE 120ML";"Epicerie frais";"N/A";"2.50000";"Belladones";"";"3.50000";"0.05500";"2430000004841";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"120.00";"SORBET FRAMBOISE"
"485";"SORBET CHOCOLAT 120ML";"Epicerie frais";"N/A";"2.50000";"Belladones";"";"3.50000";"0.05500";"2430000004858";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"120.00";"SORBET CHOCOLAT"
"487";"PASTEQUE";"Fruits et legumes";"N/A";"0.00169";"Relais Vert";"";"0.00232";"0.05500";"2430000004872";"";"0.00196";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"488";"NECTARINE";"Fruits et legumes";"N/A";"0.00590";"Relais Vert";"";"0.00809";"0.05500";"2430000004889";"";"0.00685";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"489";"CURCUMA RACINE";"Fruits et legumes";"N/A";"0.00654";"Relais Vert";"";"0.00842";"0.05500";"2430000004896";"";"0.00720";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"491";"TARTINES A LA CHÂTAIGNE (150G) LE PAIN DES FLEURS";"Epicerie sec";"N/A";"3.54000";"Relais Vert";"";"4.86000";"0.05500";"3380380037382";"";"4.11000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"150.00";"TARTINES A LA CHÂTAIGNE"
"492";"RAISINS SULTANINES (250G) PHILIA";"Epicerie sec";"N/A";"2.61000";"Relais Vert";"";"3.58000";"0.05500";"3520831330130";"";"3.03000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"250.00";"RAISINS SULTANINES"
"493";"FROMAGE BLANC 3% CAMPAGNARD (500G)";"Epicerie frais";"N/A";"2.65000";"Relais Vert";"";"3.44000";"0.05500";"3438860002044";"";"2.91000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"500.00";"FROMAGE BLANC 3%"
"494";"MAYONNAISE DE LOUIS (245G)";"Epicerie sec";"N/A";"3.01000";"Relais Vert";"";"4.13000";"0.05500";"3258831020408";"";"3.50000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"245.00";"MAYONNAISE DE LOUIS"
"495";"CHICOREE GRAIN (500G) LIMA";"Epicerie sec";"N/A";"4.15000";"Relais Vert";"";"5.69000";"0.05500";"5411788026253";"";"4.82000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"500.00";"CHICOREE GRAIN"
"496";"FOURRES CHOCOLAT (175G) MOULIN DU PIVERT";"Epicerie sec";"N/A";"3.42000";"Relais Vert";"";"4.69000";"0.05500";"3268350120183";"";"3.97000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"175.00";"FOURRES CHOCOLAT"
"497";"SORBET CASSIS 500ML";"Epicerie frais";"N/A";"6.00000";"Belladones";"";"7.00000";"0.05500";"2430000004971";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"500.00";"SORBET CASSIS"
"498";"NOCCIOLATA 650G";"Epicerie sec";"N/A";"7.03000";"Relais Vert";"";"9.64000";"0.05500";"8052575090315";"";"8.16000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"650.00";"NOCCIOLATA"
"499";"YAOURT NATURE DE BREBIS";"Epicerie frais";"N/A";"1.20000";"Inconnu";"";"1.50000";"0.05500";"2430000004995";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"0.00";"YAOURT NATURE DE BREBIS"
"500";"YAOURT NATURE DE BREBIS";"Epicerie frais";"N/A";"1.20000";"Les brebis de la colline , Cyril , 0645520936";"";"1.50000";"0.05500";"2430000005008";"";"1.50000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"0.00";"YAOURT NATURE DE BREBIS"
"501";"YAOURT VANILLE BREBIS";"Epicerie frais";"N/A";"1.40000";"Les brebis de la colline , Cyril , 0645520936";"";"1.80000";"0.05500";"2430000005015";"";"1.80000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"0.00";"YAOURT VANILLE BREBIS"
"502";"YAOURT NATURE BREBIS 750ML ( GRAND FORMAT )";"Epicerie frais";"N/A";"6.50000";"Les brebis de la colline , Cyril , 0645520936";"";"7.00000";"0.05500";"2430000005022";"";"7.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"750.00";"YAOURT NATURE BREBIS"
"503";"YAOURT VANILLE BREBIS 750ML ( GRAND FORMAT )";"Epicerie frais";"N/A";"7.50000";"Les brebis de la colline , Cyril , 0645520936";"";"8.00000";"0.05500";"2430000005039";"";"8.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"750.00";"YAOURT VANILLE BREBIS"
"504";"FILET DE POULET";"Epicerie frais";"N/A";"0.01661";"Coustauss'oeufs";"";"0.02000";"0.05500";"2430000005046";"";"0.02000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"0.00";"FILET DE POULET"
"505";"AGNEAU";"Epicerie frais";"N/A";"0.01600";"La ferme des folies bergères";"";"0.01700";"0.05500";"2430000005053";"";"0.01700";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"0.00";"AGNEAU"
"506";"AUBERGINE";"Fruits et legumes";"N/A";"0.00420";"David Rivel Gaillardet";"";"0.00500";"0.05500";"2430000005060";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"508";"TOMATE MARMANDE";"Fruits et legumes";"N/A";"0.00415";"La Peyrouse";"";"0.00520";"0.05500";"2430000005084";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"509";"POIVRON";"Fruits et legumes";"N/A";"0.00330";"Inconnu";"";"0.00395";"0.05500";"2430000005091";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"510";"EPINARDS ETE";"Fruits et legumes";"N/A";"0.00830";"David Rivel Gaillardet";"";"0.01000";"0.05500";"2430000005107";"";"0.01000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"511";"CHAPELURE (DE VINCENT)";"VRAC";"N/A";"0.00000";"Miam";"";"0.01000";"0.05500";"2430000005114";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"CHAPELURE (DE VINCENT)"
"512";"SORBET FRAISE 500ML";"Epicerie frais";"N/A";"6.00000";"Belladones";"";"7.00000";"0.05500";"2430000005121";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"500.00";"SORBET FRAISE"
"513";"SORBET FRAISE 120ML";"Epicerie frais";"N/A";"2.50000";"Belladones";"";"3.50000";"0.05500";"2430000005138";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"120.00";"SORBET FRAISE"
"514";"OEUFS À L'UNITÉ";"Epicerie sec";"N/A";"0.39500";"Coustauss'oeufs";"";"0.41660";"0.05500";"2430000005145";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"0.00";"OEUFS À L'UNITÉ"
"515";"CUISSE DE POULET";"Epicerie frais";"N/A";"0.01500";"Coustauss'oeufs";"";"0.01800";"0.05500";"2430000005152";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"0.00";"CUISSE DE POULET"
"516";"PESTO ROSSO (140G) PHILIA";"Epicerie sec";"N/A";"1.94000";"Relais Vert";"";"2.66000";"0.05500";"3520832130531";"";"2.25000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"140.00";"PESTO ROSSO"
"517";"PESTO BASILIC FRAIS (165G) BIOVERDE";"Epicerie sec";"N/A";"1.94000";"Relais Vert";"";"4.35000";"0.05500";"4000915104653";"";"3.68000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"165.00";"PESTO BASILIC FRAIS"
"518";"COMTE RAPE 34%MG LAIT CRU VACHE AOP (100G) RBIO";"Epicerie frais";"N/A";"2.58000";"Relais Vert";"";"3.54000";"0.05500";"3700640470467";"";"2.99000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"100.00";"COMTE RAPE LAIT CRU VACHE"
"519";"PARMESAN - PARMIGIANO REGGIANO AOP RAPE (60G) PHILIA";"Epicerie frais";"N/A";"1.45000";"Relais Vert";"";"1.99000";"0.05500";"3520833340205";"";"1.68000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"60.00";"PARMESAN"
"520";"ALGUES DE SAISON (120G) AQUA-B MARINOE";"Epicerie frais";"N/A";"2.84000";"Relais Vert";"";"3.89000";"0.05500";"3565840304123";"";"3.29000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"120.00";"ALGUES DE SAISON"
"521";"CHAMPIGNONS DE PARIS EMINCES (400G - PNE 230G) LUCE";"Epicerie sec";"N/A";"4.19000";"Relais Vert";"";"5.75000";"0.05500";"3329489900623";"";"4.86000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"400.00";"CHAMPIGNONS DE PARIS EMINCES"
"522";"COUSCOUS COMPLET (1KG) BIO POUR TOUS";"Epicerie sec";"N/A";"2.84000";"Relais Vert";"";"2.98000";"0.05500";"3760295170655";"";"2.52000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"1000.00";"COUSCOUS COMPLET"
"523";"CAROTTES BOTTE";"Fruits et legumes";"N/A";"2.25000";"Relais Vert";"";"3.08000";"0.05500";"2430000005237";"";"2.61000";"";"";"";"0";"0";"1";"0";"";"";"Fruits et legumes";"0.00";""
"524";"PIGNONS DE PIN";"VRAC";"N/A";"0.02843";"Relais Vert";"";"0.04289";"0.05500";"2430000005244";"";"0.03299";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"PIGNONS DE PIN"
"525";"MÜESLI VRAC";"VRAC";"N/A";"0.00624";"Keramis";"";"0.00856";"0.05500";"2430000005251";"";"0.00724";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"MÜESLI VRAC"
"528";"CURCUMA VRAC";"VRAC";"N/A";"0.01412";"Keramis";"";"0.01936";"0.05500";"2430000005282";"";"0.01638";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"CURCUMA VRAC"
"529";"GRAINES DE CHIA";"VRAC";"N/A";"0.00716";"Keramis";"";"0.00982";"0.05500";"2430000005299";"";"0.00831";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"GRAINES DE CHIA"
"531";"BOULGOUR";"VRAC";"N/A";"0.00348";"Keramis";"";"0.00477";"0.05500";"2430000005312";"";"0.00404";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"BOULGOUR"
"532";"TOMATES SÉCHÉES";"VRAC";"N/A";"0.01270";"Keramis";"";"0.01740";"0.05500";"2430000005329";"";"0.01470";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"TOMATES SÉCHÉES"
"533";"FLOCONS D'AVOINE";"VRAC";"N/A";"0.00155";"Keramis";"";"0.00213";"0.05500";"2430000005336";"";"0.00180";"";"";"";"0";"0";"1";"0";"";"";"VRAC";"0.00";"FLOCONS D'AVOINE"
"534";"SPIRULINE 500G";"Epicerie sec";"N/A";"66.72000";"Spiruline dynamisee";"";"80.00000";"0.05500";"2430000005343";"";"80.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"500.00";"SPIRULINE"
"537";"TOMME MIXTE (BREBIS CHÈVRE)";"Epicerie frais";"N/A";"0.02670";"La ferme des folies bergères";"";"0.03200";"0.05500";"2430000005374";"";"0.03200";"";"";"";"0";"0";"1";"0";"";"";"Epicerie frais";"0.00";"TOMME MIXTE (BREBIS CHÈVRE)"
"539";"COMPOTE DE POMMES-FIGUES (330G)";"Epicerie sec";"N/A";"2.65000";"Claude Fressonnet";"";"3.50000";"0.05500";"2430000005398";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"330.00";"COMPOTE DE POMMES-FIGUES"
"540";"CONFITURE DE PASTÈQUE-ORANGE-CITRON (230G)";"Epicerie sec";"N/A";"2.58000";"Claude Fressonnet";"";"3.40000";"0.05500";"2430000005404";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"230.00";"CONFITURE PASTÈQUE-ORANGE-CITRON"
"541";"CONFITURE DE PRUNES (400G)";"Epicerie sec";"N/A";"3.56000";"Claude Fressonnet";"";"4.70000";"0.05500";"2430000005411";"";"0.00000";"";"";"";"0";"0";"1";"0";"";"";"Epicerie sec";"400.00";"CONFITURE DE PRUNES"
